fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12176, , , , 
Power absorbed by HTF, kW, -22835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 40.02, , , , 
Incident flux, kW/m2, 10.865, 0.000, 107.707, 23.486, 
No. rays traced, -, 1256090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69709, , , , 
