fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19328, , , , 
Power absorbed by HTF, kW, -15683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.35, , , , 
Optical efficiency incl. receiver, %, 63.52, , , , 
Incident flux, kW/m2, 17.290, 0.000, 166.263, 35.783, 
No. rays traced, -, 806518, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 71119, , , , 
