fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20332, , , , 
Power absorbed by HTF, kW, -14680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.14, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.71, , , , 
Optical efficiency incl. receiver, %, 66.82, , , , 
Incident flux, kW/m2, 18.158, 0.000, 165.399, 37.025, 
No. rays traced, -, 491245, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72048, , , , 
