fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18524, , , , 
Power absorbed by HTF, kW, -16487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.533, 0.000, 166.471, 34.883, 
No. rays traced, -, 979428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70234, , , , 
