fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10381, , , , 
Power absorbed by HTF, kW, -24631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.12, , , , 
Incident flux, kW/m2, 9.3672, 0.0000, 72.3819, 17.8101, 
No. rays traced, -, 423458, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72531, , , , 
