fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18616, , , , 
Power absorbed by HTF, kW, -16395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.642, 0.000, 169.688, 35.184, 
No. rays traced, -, 979075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70655, , , , 
