fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19568, , , , 
Power absorbed by HTF, kW, -15443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.09, , , , 
Optical efficiency incl. receiver, %, 64.31, , , , 
Incident flux, kW/m2, 17.492, 0.000, 160.399, 35.501, 
No. rays traced, -, 567104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72346, , , , 
