fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6025.8, , , , 
Power absorbed by HTF, kW, -28985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.00, , , , 
Optical efficiency incl. receiver, %, 19.80, , , , 
Incident flux, kW/m2, 5.4376, 0.0000, 40.2950, 10.0721, 
No. rays traced, -, 719315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71434, , , , 
