fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18195, , , , 
Power absorbed by HTF, kW, -16816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.80, , , , 
Incident flux, kW/m2, 16.294, 0.000, 153.389, 33.246, 
No. rays traced, -, 600720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72076, , , , 
