fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19790, , , , 
Power absorbed by HTF, kW, -15221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.79, , , , 
Optical efficiency incl. receiver, %, 65.04, , , , 
Incident flux, kW/m2, 17.631, 0.000, 164.736, 36.704, 
No. rays traced, -, 760184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71239, , , , 
