fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15365, , , , 
Power absorbed by HTF, kW, -19646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.47, , , , 
Optical efficiency incl. receiver, %, 50.50, , , , 
Incident flux, kW/m2, 13.733, 0.000, 142.506, 29.759, 
No. rays traced, -, 1187348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69490, , , , 
