fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12626, , , , 
Power absorbed by HTF, kW, -22385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.50, , , , 
Incident flux, kW/m2, 11.305, 0.000, 96.659, 22.815, 
No. rays traced, -, 855173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71832, , , , 
