fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8252.7, , , , 
Power absorbed by HTF, kW, -26758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.3340, 0.0000, 67.1700, 15.3793, 
No. rays traced, -, 1192020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70528, , , , 
