fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9215.9, , , , 
Power absorbed by HTF, kW, -25795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.84, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.2900, 0.0000, 76.9757, 16.7457, 
No. rays traced, -, 474411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73159, , , , 
