fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18095, , , , 
Power absorbed by HTF, kW, -16916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.00, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.257, 0.000, 160.695, 34.206, 
No. rays traced, -, 1003120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69645, , , , 
