fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16102, , , , 
Power absorbed by HTF, kW, -18909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.04, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.425, 0.000, 135.462, 30.232, 
No. rays traced, -, 951321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70358, , , , 
