fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20080, , , , 
Power absorbed by HTF, kW, -14931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.91, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.024, 0.000, 164.183, 36.787, 
No. rays traced, -, 492384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
