fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16288, , , , 
Power absorbed by HTF, kW, -18724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.641, 0.000, 116.816, 28.225, 
No. rays traced, -, 223277, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73175, , , , 
