fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11355, , , , 
Power absorbed by HTF, kW, -23656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.19, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.32, , , , 
Incident flux, kW/m2, 10.141, 0.000, 95.390, 21.854, 
No. rays traced, -, 1289489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69089, , , , 
