fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12539, , , , 
Power absorbed by HTF, kW, -22472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.64, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.259, 0.000, 99.837, 22.686, 
No. rays traced, -, 854958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71337, , , , 
