fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15486, , , , 
Power absorbed by HTF, kW, -19525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.966, 0.000, 128.332, 28.344, 
No. rays traced, -, 678706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71603, , , , 
