fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17363, , , , 
Power absorbed by HTF, kW, -17649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.572, 0.000, 152.395, 32.986, 
No. rays traced, -, 1051712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69652, , , , 
