fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13310, , , , 
Power absorbed by HTF, kW, -21701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.933, 0.000, 106.743, 23.738, 
No. rays traced, -, 334543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71393, , , , 
