fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5965.2, , , , 
Power absorbed by HTF, kW, -29046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 20.80, , , , 
Optical efficiency incl. receiver, %, 19.60, , , , 
Incident flux, kW/m2, 5.3733, 0.0000, 39.1996, 9.8475, 
No. rays traced, -, 722598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71070, , , , 
