fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9204.1, , , , 
Power absorbed by HTF, kW, -25807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.3649, 0.0000, 73.4338, 16.7241, 
No. rays traced, -, 471445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72742, , , , 
