fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18209, , , , 
Power absorbed by HTF, kW, -16802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.369, 0.000, 156.292, 34.671, 
No. rays traced, -, 1001427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69961, , , , 
