fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5940.6, , , , 
Power absorbed by HTF, kW, -29071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.68, , , , 
Optical efficiency incl. receiver, %, 19.52, , , , 
Incident flux, kW/m2, 5.3382, 0.0000, 41.1249, 9.8106, 
No. rays traced, -, 723252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70724, , , , 
