fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15502, , , , 
Power absorbed by HTF, kW, -19509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.01, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.982, 0.000, 127.928, 28.315, 
No. rays traced, -, 678097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71584, , , , 
