fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14228, , , , 
Power absorbed by HTF, kW, -20783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.49, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 12.709, 0.000, 123.797, 27.687, 
No. rays traced, -, 1252682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68889, , , , 
