fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18149, , , , 
Power absorbed by HTF, kW, -16862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.319, 0.000, 151.570, 33.249, 
No. rays traced, -, 599541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71896, , , , 
