fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16415, , , , 
Power absorbed by HTF, kW, -18596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.731, 0.000, 144.060, 31.577, 
No. rays traced, -, 1109907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69509, , , , 
