fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13364, , , , 
Power absorbed by HTF, kW, -21647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 11.979, 0.000, 106.834, 23.692, 
No. rays traced, -, 333907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71491, , , , 
