fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8174.9, , , , 
Power absorbed by HTF, kW, -26836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.60, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.47, , , , 
Optical efficiency incl. receiver, %, 26.87, , , , 
Incident flux, kW/m2, 7.2511, 0.0000, 64.5075, 15.1590, 
No. rays traced, -, 1195917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70138, , , , 
