fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9145.4, , , , 
Power absorbed by HTF, kW, -25866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.0739, 0.0000, 77.4824, 17.4480, 
No. rays traced, -, 1086069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65603, , , , 
