fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13903, , , , 
Power absorbed by HTF, kW, -21108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.325, 0.000, 139.748, 28.533, 
No. rays traced, -, 1189523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63353, , , , 
