fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14100, , , , 
Power absorbed by HTF, kW, -20911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.535, 0.000, 121.202, 25.636, 
No. rays traced, -, 260398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73796, , , , 
