fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9576.8, , , , 
Power absorbed by HTF, kW, -25434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.47, , , , 
Incident flux, kW/m2, 8.5925, 0.0000, 74.8783, 17.1671, 
No. rays traced, -, 453398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71668, , , , 
