fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13940, , , , 
Power absorbed by HTF, kW, -21071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.358, 0.000, 137.383, 28.588, 
No. rays traced, -, 1188399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63453, , , , 
