fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11024, , , , 
Power absorbed by HTF, kW, -23987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.33, , , , 
Optical efficiency incl. receiver, %, 36.23, , , , 
Incident flux, kW/m2, 9.7459, 0.0000, 102.4982, 22.1005, 
No. rays traced, -, 1218617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63347, , , , 
