fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17458, , , , 
Power absorbed by HTF, kW, -17553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.73, , , , 
Optical efficiency incl. receiver, %, 57.38, , , , 
Incident flux, kW/m2, 15.509, 0.000, 169.111, 35.043, 
No. rays traced, -, 967799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65400, , , , 
