fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4521.0, , , , 
Power absorbed by HTF, kW, -30490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.73, , , , 
Optical efficiency incl. receiver, %, 14.86, , , , 
Incident flux, kW/m2, 3.9897, 0.0000, 31.6536, 8.1807, 
No. rays traced, -, 728996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67839, , , , 
