fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13622, , , , 
Power absorbed by HTF, kW, -21389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.080, 0.000, 136.216, 27.964, 
No. rays traced, -, 1195294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63021, , , , 
