fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5620.4, , , , 
Power absorbed by HTF, kW, -29391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.57, , , , 
Optical efficiency incl. receiver, %, 18.47, , , , 
Incident flux, kW/m2, 5.0429, 0.0000, 40.8273, 9.7195, 
No. rays traced, -, 745434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68981, , , , 
