fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15406, , , , 
Power absorbed by HTF, kW, -19605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.678, 0.000, 151.909, 30.410, 
No. rays traced, -, 937513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66362, , , , 
