fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9169.0, , , , 
Power absorbed by HTF, kW, -25842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.13, , , , 
Incident flux, kW/m2, 8.0941, 0.0000, 79.0190, 17.4793, 
No. rays traced, -, 1079851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65368, , , , 
