fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13338, , , , 
Power absorbed by HTF, kW, -21673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.783, 0.000, 127.461, 26.598, 
No. rays traced, -, 1072738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64918, , , , 
