fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18928, , , , 
Power absorbed by HTF, kW, -16083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.890, 0.000, 177.079, 36.740, 
No. rays traced, -, 514586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70405, , , , 
