fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13580, , , , 
Power absorbed by HTF, kW, -21431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.029, 0.000, 133.293, 27.840, 
No. rays traced, -, 1201767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63156, , , , 
