fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10946, , , , 
Power absorbed by HTF, kW, -24066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.6776, 0.0000, 103.6654, 22.0423, 
No. rays traced, -, 1218352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62949, , , , 
