fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17105, , , , 
Power absorbed by HTF, kW, -17906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.201, 0.000, 170.154, 33.808, 
No. rays traced, -, 865841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67216, , , , 
