fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8973.9, , , , 
Power absorbed by HTF, kW, -26037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.21, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.0809, 0.0000, 81.6695, 17.2085, 
No. rays traced, -, 478192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71758, , , , 
