fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14779, , , , 
Power absorbed by HTF, kW, -20232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.148, 0.000, 135.223, 28.428, 
No. rays traced, -, 691602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69563, , , , 
