fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4522.5, , , , 
Power absorbed by HTF, kW, -30489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.73, , , , 
Optical efficiency incl. receiver, %, 14.86, , , , 
Incident flux, kW/m2, 3.9961, 0.0000, 35.6805, 8.1639, 
No. rays traced, -, 731430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68076, , , , 
