fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9135.8, , , , 
Power absorbed by HTF, kW, -25875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.70, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.0675, 0.0000, 76.0438, 17.3723, 
No. rays traced, -, 1081599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65278, , , , 
