fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5604.0, , , , 
Power absorbed by HTF, kW, -29407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.53, , , , 
Optical efficiency incl. receiver, %, 18.42, , , , 
Incident flux, kW/m2, 5.0412, 0.0000, 40.8263, 9.7111, 
No. rays traced, -, 746343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68936, , , , 
