fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15235, , , , 
Power absorbed by HTF, kW, -19777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.07, , , , 
Incident flux, kW/m2, 13.545, 0.000, 142.494, 30.084, 
No. rays traced, -, 946422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66330, , , , 
