fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13847, , , , 
Power absorbed by HTF, kW, -21164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.304, 0.000, 139.442, 28.434, 
No. rays traced, -, 1187652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63068, , , , 
