fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11678, , , , 
Power absorbed by HTF, kW, -23333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.68, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.307, 0.000, 108.827, 23.568, 
No. rays traced, -, 1197685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63826, , , , 
