fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9600.7, , , , 
Power absorbed by HTF, kW, -25410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.46, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.6000, 0.0000, 74.3001, 17.1350, 
No. rays traced, -, 453017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71796, , , , 
