fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17119, , , , 
Power absorbed by HTF, kW, -17892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.56, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.227, 0.000, 165.875, 33.797, 
No. rays traced, -, 865889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67187, , , , 
