fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11969, , , , 
Power absorbed by HTF, kW, -23042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.65, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.667, 0.000, 107.476, 22.699, 
No. rays traced, -, 376745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72243, , , , 
