fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.873, 0.000, 149.451, 29.687, 
No. rays traced, -, 1152021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63586, , , , 
