fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13358, , , , 
Power absorbed by HTF, kW, -21654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 11.830, 0.000, 130.446, 26.660, 
No. rays traced, -, 1068389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64785, , , , 
