fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18667, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.573, 0.000, 182.678, 36.685, 
No. rays traced, -, 765699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67783, , , , 
